reward_today,future_reward,delay,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,text.started,key_resp.started,fixation.stopped,trial.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
40,55,62,0,0,0,3,0.1377477000351064,,0.03350640001008287,0.1377477000351064,1.0145227000466548,1.0145227000466548,1.1478099999949336,3.78428060002625,t,2.7392133999965154,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
15,35,14,0,1,1,1,3.805351300048642,,3.7875887000118382,3.805351300048642,4.798263200034853,4.798263200034853,4.814932000008412,7.649877900024876,l,2.841073999996297,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
27,50,21,0,2,2,2,7.664318400027696,,7.651103400043212,7.664318400027696,8.664725100039504,8.664725100039504,8.664725100039504,11.484393800026737,l,2.814871700014919,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
11,30,7,0,3,3,0,11.497687200026121,,11.485789099999238,11.497687200026121,12.498080100049265,12.498080100049265,12.498080100049265,15.16657070000656,l,2.660576199996285,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
78,80,162,0,4,4,6,15.18463180004619,,15.167966000037268,15.18463180004619,16.18182140000863,16.18182140000863,16.19793310004752,20.43351340002846,t,4.243888400029391,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
49,60,89,0,5,5,4,20.450946299999487,,20.434958300029393,20.450946299999487,21.448099000030197,21.448099000030197,21.464922400016803,24.218118400021922,l,2.7656008999911137,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
67,75,119,0,6,6,5,24.231138300034218,,24.219362400006503,24.231138300034218,25.231270400050562,25.231270400050562,25.231270400050562,29.54995680000866,t,4.31177759997081,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
27,50,21,1,0,7,2,29.5644609000301,,29.550919300003443,29.5644609000301,30.564793900004588,30.564793900004588,30.564793900004588,31.88357890001498,l,1.3122976999729872,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
40,55,62,1,1,8,3,31.897589900007006,,31.884942200034857,31.897589900007006,32.89856120001059,32.89856120001059,32.89856120001059,36.73395610001171,l,3.8286163000157103,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
78,80,162,1,2,9,6,36.74775380000938,,36.73536950000562,36.74775380000938,37.74810680001974,37.74810680001974,37.74810680001974,40.116168300039135,t,2.355549800035078,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
15,35,14,1,3,10,1,40.13110040000174,,40.117139200039674,40.13110040000174,41.131359299994074,41.131359299994074,41.131359299994074,42.866639800020494,l,1.7195061999955215,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
67,75,119,1,4,11,5,42.88109090004582,,42.86763940000674,42.88109090004582,43.88151870004367,43.88151870004367,43.88151870004367,45.48269010003423,t,1.5878929999889806,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
49,60,89,1,5,12,4,45.49777820002055,,45.48363570001675,45.49777820002055,46.49844600004144,46.49844600004144,46.49844600004144,49.852161500020884,t,3.3488747000228614,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
11,30,7,1,6,13,0,49.86501390003832,,49.8535208000103,49.86501390003832,50.864733700000215,50.864733700000215,50.864733700000215,51.91685370000778,l,1.0391086000017822,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
27,50,21,2,0,14,2,51.93109690002166,,51.918160300003365,51.93109690002166,52.93160070001613,52.93160070001613,52.93160070001613,54.36692140001105,l,1.4216984999948181,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
40,55,62,2,1,15,3,54.38108230003854,,54.36792140000034,54.38108230003854,55.38151880004443,55.38151880004443,55.38151880004443,57.83369910001056,l,2.43965220003156,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
49,60,89,2,2,16,4,57.84766020003008,,57.83461780002108,57.84766020003008,58.84819160000188,58.84819160000188,58.84819160000188,60.21770560002187,t,1.3632939999806695,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
15,35,14,2,3,17,1,60.23124530003406,,60.21939810004551,60.23124530003406,61.23151940002572,61.23151940002572,61.23151940002572,62.78347310004756,l,1.5431696000159718,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
11,30,7,2,4,18,0,62.79853950004326,,62.784980199998245,62.79853950004326,63.79800030001206,63.79800030001206,63.79800030001206,65.29996930004563,l,1.492148699995596,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
78,80,162,2,5,19,6,65.31468440004392,,65.30154750001384,65.31468440004392,66.31492120004259,66.31492120004259,66.31492120004259,68.63592950004386,t,2.3155797000508755,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
67,75,119,2,6,20,5,68.64830320002511,,68.63728710002033,68.64830320002511,69.64816850004718,69.64816850004718,69.64816850004718,71.54996400000528,l,1.890302599989809,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
49,60,89,3,0,21,4,71.56458190002013,,71.55088350002188,71.56458190002013,72.5649623000063,72.5649623000063,72.5649623000063,74.5190001000301,t,1.9488851000205614,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
15,35,14,3,1,22,1,74.53214560000924,,74.52025420003338,74.53214560000924,75.5313315000385,75.5313315000385,75.5313315000385,77.6327962000505,l,2.0940666000242345,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
27,50,21,3,2,23,2,77.64771879999898,,77.63385680003557,77.64771879999898,78.64845090004383,78.64845090004383,78.64845090004383,81.78640640003141,t,3.1335546000045724,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
40,55,62,3,3,24,3,81.79847949999385,,81.78754970000591,81.79847949999385,82.79816750000464,82.79816750000464,82.79816750000464,84.4668577000266,t,1.6571114999824204,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
67,75,119,3,4,25,5,84.48116270004539,,84.46789630001877,84.48116270004539,85.48161550000077,85.48161550000077,85.48161550000077,86.8861136000487,t,1.3996736000408418,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
11,30,7,3,5,26,0,86.89775620005094,,86.88736380002229,86.89775620005094,87.89811060001375,87.89811060001375,87.89811060001375,89.26634960004594,l,1.3576329000061378,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
78,80,162,3,6,27,6,89.2811051000026,,89.26740360003896,89.2811051000026,90.28171579999616,90.28171579999616,90.28171579999616,91.7331664999947,t,1.441726099990774,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
67,75,119,4,0,28,5,91.74768500000937,,91.73415670002578,91.74768500000937,92.74840360000962,92.74840360000962,92.74840360000962,94.66665610001655,t,1.9096831000060774,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
27,50,21,4,1,29,2,94.68270300002769,,94.66809880000073,94.68270300002769,95.68137810000917,95.68137810000917,95.69814550003503,96.75063870003214,l,1.063279699999839,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
15,35,14,4,2,30,1,96.76462309999624,,96.75197000004118,96.76462309999624,97.76490100001683,97.76490100001683,97.76490100001683,98.95000470004743,t,1.1763340000179596,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
40,55,62,4,3,31,3,98.96458329999587,,98.9510852000094,98.96458329999587,99.9648422000464,99.9648422000464,99.9648422000464,102.01976950000972,l,2.050745399959851,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
78,80,162,4,4,32,6,102.03256449999753,,102.0210364999948,102.03256449999753,103.03126990003511,103.03126990003511,103.04788810003083,105.01635490002809,t,1.9698513000039384,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
11,30,7,4,5,33,0,105.03123580000829,,105.01798390003387,105.03123580000829,106.03145870001754,106.03145870001754,106.03145870001754,107.01623660000041,l,0.9762552999891341,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
49,60,89,4,6,34,4,107.03116900002351,,107.01726069999859,107.03116900002351,108.03144970000722,108.03144970000722,108.03144970000722,110.88382879999699,t,2.8466006999951787,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
67,75,119,5,0,35,5,110.8977203000104,,110.8853894000058,110.8977203000104,111.89817070000572,111.89817070000572,111.89817070000572,113.95058679999784,t,2.046130200033076,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
40,55,62,5,1,36,3,113.96457350003766,,113.95197580003878,113.96457350003766,114.96502860001056,114.96502860001056,114.96502860001056,116.38309390004724,l,1.4097002999624237,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
49,60,89,5,2,37,4,116.39778440003283,,116.3840381000191,116.39778440003283,117.397983700037,117.397983700037,117.397983700037,119.45074890000978,t,2.0458982000127435,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
15,35,14,5,3,38,1,119.46445610001683,,119.45211230003042,119.46445610001683,120.46483609999996,120.46483609999996,120.46483609999996,122.4664246000466,l,1.993095300043933,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
27,50,21,5,4,39,2,122.48110170004657,,122.46783680003136,122.48110170004657,123.48183940001763,123.48183940001763,123.48183940001763,124.85241660004249,l,1.3647813000134192,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
11,30,7,5,5,40,0,124.86619640002027,,124.85373650002293,124.86619640002027,125.86487440002384,125.86487440002384,125.88149880000856,127.14996940002311,l,1.2731378999887966,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
78,80,162,5,6,41,6,127.16443830000935,,127.15120610001031,127.16443830000935,128.16493120003724,128.16493120003724,128.16493120003724,130.6995484000072,t,2.526970300008543,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
49,60,89,6,0,42,4,130.71441410004627,,130.7006490000058,130.71441410004627,131.71477630001027,131.71477630001027,131.71477630001027,134.2170308000059,l,2.493811000022106,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
11,30,7,6,1,43,0,134.23128210002324,,134.21792840003036,134.23128210002324,135.23131150001427,135.23131150001427,135.23131150001427,136.93331210000906,l,1.6952559999772348,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
15,35,14,6,2,44,1,136.94794550002553,,136.9347063000314,136.94794550002553,137.94826269999612,137.94826269999612,137.94826269999612,140.5165135000134,l,2.5583025999949314,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
27,50,21,6,3,45,2,140.5311664000037,,140.51790999999503,140.5311664000037,141.531572900014,141.531572900014,141.531572900014,142.6162617999944,l,1.0685006999992765,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
78,80,162,6,4,46,6,142.6312032000278,,142.6172860999941,142.6312032000278,143.6315704000299,143.6315704000299,143.6315704000299,146.98316530004377,t,3.3376844999729656,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
40,55,62,6,5,47,3,146.99765340000158,,146.98405820003245,146.99765340000158,147.99812420003582,147.99812420003582,147.99812420003582,150.21710609999718,l,2.212385499966331,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
67,75,119,6,6,48,5,150.23133710003458,,150.21860700001707,150.23133710003458,151.23145330004627,151.23145330004627,151.23145330004627,153.90002940001432,t,2.651681200019084,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
67,75,119,7,0,49,5,153.91438349999953,,153.901022200007,153.91438349999953,154.91489750001347,154.91489750001347,154.91489750001347,156.36632070003543,t,1.4352826999966055,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
40,55,62,7,1,50,3,156.3812793000252,,156.36726440000348,156.3812793000252,157.38156100001652,157.38156100001652,157.38156100001652,162.36653380002826,t,4.9718189999694005,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
27,50,21,7,2,51,2,162.38120340002934,,162.3675774000003,162.38120340002934,163.3815517000039,163.3815517000039,163.3815517000039,165.33556490001502,l,1.9481834000325762,None,3,001,2024-11-21_18h20.53.874,delay_discounting,2024.1.5,None,2024-11-21 18h21.05.781070 +0530,
