trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,fixation.started,target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
65,0,65,0,251.24535959993955,,251.19396109995432,10,251.24535959993955,251.24535959993955,0.03763979999348521,254.15782969992142,[0.06574074074074074],[0.10555555555555556],[1],[0],[0],[2.926260800100863],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
66,0,66,0,254.21918759995606,,254.16262309998274,10,254.21918759995606,254.21918759995606,0.039029299980029464,257.05830999999307,[-0.11481481481481481],[-0.3925925925925926],[1],[0],[0],[2.8566101000178605],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
67,0,67,0,257.08963139995467,,257.06161530001555,5,257.08963139995467,257.08963139995467,0.018809400033205748,260.30842329992447,[-0.4861111111111111],[0.016666666666666666],[1],[0],[0],[3.2278386999387294],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
68,0,68,0,260.3455330999568,,260.31453969993163,5,260.3455330999568,260.3455330999568,0.02148500003386289,263.6426610999042,[0.2712962962962963],[-0.38796296296296295],[1],[0],[0],[3.307450499967672],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
69,0,69,0,263.6769927999703,,263.647645699908,5,263.6769927999703,263.6769927999703,0.020798200042918324,265.8089981999947,[-0.024074074074074074],[0.2916666666666667],[1],[0],[0],[2.1415289000142366],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
70,0,70,0,265.8852041999344,,265.8155123000033,10,265.8852041999344,265.8852041999344,0.05488049995619804,268.59781189996284,[0.425],[0.06574074074074074],[1],[0],[0],[2.7276249000569806],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
71,0,71,0,268.66401059995405,,268.6050348000135,10,268.66401059995405,268.66401059995405,0.03977220004890114,271.3189427999314,[-0.38796296296296295],[-0.337037037037037],[1],[0],[0],[2.674778899992816],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
72,0,72,0,271.3962175999768,,271.32832739991136,10,271.3962175999768,271.3962175999768,0.055947399931028485,274.1981684999773,[-0.4444444444444444],[0.43703703703703706],[1],[0],[0],[2.8136494000209495],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
73,0,73,0,274.30170579999685,,274.20542000001296,10,274.30170579999685,274.30170579999685,0.05895570002030581,277.71780340000987,[0.16111111111111112],[0.3814814814814815],[1],[0],[0],[3.4546561000170186],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
74,0,74,0,277.7837970999535,,277.7250330999959,5,277.7837970999535,277.7837970999535,0.04330739995930344,283.9262114999583,[0.4],[0.462037037037037],[1],[0],[0],[6.158988300012425],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
75,0,75,0,283.9617720999522,,283.930099899997,5,283.9617720999522,283.9617720999522,0.020809900015592575,285.74317149992567,[0.06666666666666667],[0.11574074074074074],[1],[0],[0],[1.7920510000549257],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
76,0,76,0,285.8386726999888,,285.7521494999528,10,285.8386726999888,285.8386726999888,0.06370930001139641,286.44128989998717,[0.06666666666666667],[0.11574074074074074],[1],[0],[0],[0.626751400064677],[],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
77,0,77,0,286.48828139994293,,286.44675010000356,10,286.48828139994293,286.48828139994293,0.03091069997753948,287.8493942999048,[-0.2212962962962963],[0.21944444444444444],[1],[0],[0],[1.371763200033456],[],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
78,0,78,0,287.9463468999602,,287.8607549999142,10,287.9463468999602,287.9463468999602,0.06521240004803985,288.50181249994785,[-0.2212962962962963],[0.21944444444444444],[1],[0],[0],[0.5774685000069439],[],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
79,0,79,0,288.5381279999856,,288.506793599925,5,288.5381279999856,288.5381279999856,0.020101899979636073,288.9588952999329,[-0.2212962962962963],[0.21944444444444444],[1],[0],[0],[0.43252839997876436],[],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
80,0,80,0,289.0158187999623,,288.96413929993287,10,289.0158187999623,289.0158187999623,0.03463260002899915,289.37425240001176,[-0.2212962962962963],[0.21944444444444444],[1],[0],[0],[0.37600609997753054],[],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
81,0,81,0,289.40247869992163,,289.37888329999987,5,289.40247869992163,289.40247869992163,0.01635369996074587,292.1429425999522,[-0.25925925925925924],[-0.21388888888888888],[1],[0],[0],[2.7471208999631926],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
82,0,82,0,292.18569760001265,,292.15023029991426,5,292.18569760001265,292.18569760001265,0.024151199962943792,293.05919539998285,[-0.25925925925925924],[-0.21388888888888888],[1],[0],[0],[0.8852286000037566],[],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
83,0,83,0,293.09163349994924,,293.06494219996966,5,293.09163349994924,293.09163349994924,0.01814199995715171,293.59048499993514,[-0.25925925925925924],[-0.21388888888888888],[1],[0],[0],[0.5082108000060543],[],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
84,0,84,0,293.64960389991757,,293.5950053000124,10,293.64960389991757,293.64960389991757,0.039248500019311905,297.92517099995166,[-0.2833333333333333],[0.18796296296296297],[1],[0],[0],[4.2908706000307575],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
85,0,85,0,297.96553729998413,,297.9323783,5,297.96553729998413,297.96553729998413,0.021745900041423738,300.50857669999823,[-0.058333333333333334],[-0.041666666666666664],[1],[0],[0],[2.5551285000983626],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
86,0,86,0,300.57749489997514,,300.5128060999559,10,300.57749489997514,300.57749489997514,0.0495108999311924,303.2422435999615,[-0.32685185185185184],[0.1175925925925926],[1],[0],[0],[2.6793401000322774],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
87,0,87,0,303.2822040999308,,303.2478601000039,5,303.2822040999308,303.2822040999308,0.021484500030055642,305.2913298999192,[-0.03981481481481482],[-0.24166666666666667],[1],[0],[0],[2.0224571999860927],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
88,0,88,0,305.33024179993663,,305.294920999906,5,305.33024179993663,305.33024179993663,0.02611599990632385,307.5274301000172,[-0.44814814814814813],[-0.03796296296296296],[1],[0],[0],[2.2069398999447003],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
89,0,89,0,307.6137724999571,,307.53352119994815,10,307.6137724999571,307.6137724999571,0.04927489999681711,311.40773159998935,[0.3416666666666667],[0.12407407407407407],[1],[0],[0],[3.825812099967152],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
90,0,90,0,311.47182219999377,,311.4117056999821,10,311.47182219999377,311.47182219999377,0.042721300036646426,316.49128159997053,[0.2722222222222222],[-0.020370370370370372],[1],[0],[0],[5.03781909996178],[],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
91,0,91,0,316.5265422000084,,316.496663399972,5,316.5265422000084,316.5265422000084,0.021185100078582764,318.47450010001194,[0.2777777777777778],[0.15833333333333333],[1],[0],[0],[1.9574087000219151],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
92,0,92,0,318.51267949992325,,318.4790809999686,5,318.51267949992325,318.51267949992325,0.022537300013937056,321.7243497999152,[-0.17222222222222222],[0.24259259259259258],[1],[0],[0],[3.2230145001085475],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
93,0,93,0,321.76352819998283,,321.7300073999213,5,321.76352819998283,321.76352819998283,0.02084469993133098,325.5304554000031,[0.3416666666666667],[-0.07962962962962963],[1],[0],[0],[3.780315799987875],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
94,0,94,0,325.5733480999479,,325.537587699946,5,325.5733480999479,325.5733480999479,0.024739899905398488,327.36102959990967,[0.075],[0.22870370370370371],[1],[0],[0],[1.7993423000443727],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
95,0,95,0,327.4009274999844,,327.36673020001035,5,327.4009274999844,327.4009274999844,0.024067599908448756,329.9745544999605,[0.32314814814814813],[0.11388888888888889],[1],[0],[0],[2.5843543999362737],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
96,0,96,0,330.01291469996795,,329.9790248000063,5,330.01291469996795,330.01291469996795,0.02327160001732409,333.6591041999636,[-0.412962962962963],[-0.3814814814814815],[1],[0],[0],[3.6567015999462456],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
97,0,97,0,333.7273652999429,,333.6661655999487,10,333.7273652999429,333.7273652999429,0.04519029997754842,338.5413371999748,[0.4166666666666667],[0.41388888888888886],[1],[0],[0],[4.830492199980654],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
98,0,98,0,338.5928172999993,,338.5465869999025,5,338.5928172999993,338.5928172999993,0.01714799995534122,340.50827859994024,[-0.24351851851851852],[-0.27870370370370373],[1],[0],[0],[1.9446502999635413],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
99,0,99,0,340.5658042000141,,340.5130311999237,10,340.5658042000141,340.5658042000141,0.03947870002593845,343.27521839994006,[-0.36666666666666664],[0.325],[1],[0],[0],[2.722423000028357],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
100,0,100,0,343.33897889999207,,343.28027059999295,10,343.33897889999207,343.33897889999207,0.04682769998908043,346.6428233999759,[-0.4462962962962963],[-0.475],[1],[0],[0],[3.315712400013581],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
101,0,101,0,346.67629589990247,,346.65017239993904,5,346.67629589990247,346.67629589990247,0.019541300018317997,348.75859469990246,[0.06481481481481481],[-0.3416666666666667],[1],[0],[0],[2.0901313999202102],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
102,0,102,0,348.79021629993804,,348.7640073999064,5,348.79021629993804,348.79021629993804,0.018855499918572605,351.12532709992956,[-0.4601851851851852],[-0.41574074074074074],[1],[0],[0],[2.342746799928136],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
103,0,103,0,351.1556044999743,,351.12985739996657,5,351.1556044999743,351.1556044999743,0.01826369995251298,353.37523140001576,[-0.28425925925925927],[-0.09074074074074075],[1],[0],[0],[2.2272830998990685],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
104,0,104,0,353.44340759993065,,353.3812245000154,10,353.44340759993065,353.44340759993065,0.04382140003144741,356.19140789995436,[0.046296296296296294],[0.35],[1],[0],[0],[2.76724189997185],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
105,0,105,0,356.24500699993223,,356.1951649999246,10,356.24500699993223,356.24500699993223,0.03288159996736795,360.3079349999316,[0.34814814814814815],[0.3888888888888889],[1],[0],[0],[4.079958900110796],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
106,0,106,0,360.3391751999734,,360.3137118999148,5,360.3391751999734,360.3391751999734,0.017862600041553378,365.39191799995024,[0.16018518518518518],[-0.4222222222222222],[1],[0],[0],[5.060865900013596],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
107,0,107,0,365.4295901999576,,365.39678830001503,5,365.4295901999576,365.4295901999576,0.024057299946434796,367.36056479997933,[-0.06574074074074074],[0.04722222222222222],[1],[0],[0],[1.940071199904196],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
108,0,108,0,367.43675389990676,,367.3650738999713,10,367.43675389990676,367.43675389990676,0.042350800009444356,369.1587213999592,[0.4203703703703704],[0.025925925925925925],[1],[0],[0],[1.7512269000289962],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
109,0,109,0,369.2112546999706,,369.1635146999033,10,369.2112546999706,369.2112546999706,0.034696900052949786,374.6936894999817,[0.39814814814814814],[-0.4305555555555556],[1],[0],[0],[5.496564000030048],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
110,0,110,0,374.773326799972,,374.7007261000108,10,374.773326799972,374.773326799972,0.05888940009754151,378.88491239992436,[0.3101851851851852],[0.49444444444444446],[1],[0],[0],[4.125714400084689],[],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
111,0,111,0,378.96548389992677,,378.8915406999877,10,378.96548389992677,378.96548389992677,0.05584869999438524,381.9245771999704,[-0.3],[-0.4638888888888889],[1],[0],[0],[2.9776852999348193],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
112,0,112,0,381.9538593000034,,381.9282119999407,5,381.9538593000034,381.9538593000034,0.016745900036767125,387.3270715000108,[0.4388888888888889],[-0.44074074074074077],[1],[0],[0],[5.381871300050989],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
113,0,113,0,387.38850180001464,,387.33249659999274,10,387.38850180001464,387.38850180001464,0.03787330002523959,394.25980889995117,[-0.35648148148148145],[0.03148148148148148],[1],[0],[0],[6.889897000044584],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
114,0,114,0,394.31582939997315,,394.26274729997385,10,394.31582939997315,394.31582939997315,0.0377153999870643,398.991039799992,[-0.27314814814814814],[0.32592592592592595],[1],[0],[0],[4.690640000044368],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
115,0,115,0,399.04966239992063,,398.994207700016,10,399.04966239992063,399.04966239992063,0.03887889999896288,401.75993159995414,[-0.12129629629629629],[0.375],[1],[0],[0],[2.726058100000955],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
116,0,116,0,401.82347820000723,,401.76492709992453,10,401.82347820000723,401.82347820000723,0.0450499999569729,404.5581352999434,[-0.32314814814814813],[-0.425],[1],[0],[0],[2.7483094000490382],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
117,0,117,0,404.5911061000079,,404.5628712999169,5,404.5911061000079,404.5911061000079,0.019483500043861568,406.8287922999589,[0.45925925925925926],[-0.36018518518518516],[1],[0],[0],[2.246375299990177],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
118,0,118,0,406.8644110999303,,406.83358789992053,5,406.8644110999303,406.8644110999303,0.020162499975413084,410.4754517999245,[-0.30462962962962964],[-0.11666666666666667],[1],[0],[0],[3.621771400095895],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
119,0,119,0,410.5103383999085,,410.4810260999948,5,410.5103383999085,410.5103383999085,0.020978600019589067,413.82521599996835,[0.44814814814814813],[0.21666666666666667],[1],[0],[0],[3.3238132999977097],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
120,0,120,0,413.8852956999326,,413.83028629992623,10,413.8852956999326,413.8852956999326,0.03881970001384616,416.97561620001215,[-0.04722222222222222],[-0.1962962962962963],[1],[0],[0],[3.106792900012806],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
121,0,121,0,417.0343129999237,,416.98020270001143,10,417.0343129999237,417.0343129999237,0.03585690003819764,419.09218169993255,[-0.04814814814814815],[-0.30833333333333335],[1],[0],[0],[2.076276799896732],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
122,0,122,0,419.124822499929,,419.0954630000051,5,419.124822499929,419.124822499929,0.017717299982905388,421.20985719992314,[0.4787037037037037],[0.18888888888888888],[1],[0],[0],[2.096176299965009],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
123,0,123,0,421.2684504999779,,421.21520330000203,10,421.2684504999779,421.2684504999779,0.039469300070777535,425.7086516999407,[-0.32407407407407407],[0.4666666666666667],[1],[0],[0],[4.454189499956556],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
124,0,124,0,425.7582933999365,,425.7120918999426,10,425.7582933999365,425.7582933999365,0.03403979993890971,429.5595876999432,[-0.30277777777777776],[0.16296296296296298],[1],[0],[0],[3.8135577000211924],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
125,0,125,0,429.6194562999299,,429.5642530999612,10,429.6194562999299,429.6194562999299,0.04113220004364848,433.2274189000018,[-0.1],[-0.4675925925925926],[1],[0],[0],[3.62200670002494],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
126,0,126,0,433.25941279996186,,433.2319687999552,5,433.25941279996186,433.25941279996186,0.018515900010243058,439.27620799990837,[-0.4898148148148148],[0.10277777777777777],[1],[0],[0],[6.025464399950579],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
127,0,127,0,439.3299111999804,,439.2819114999147,10,439.3299111999804,439.3299111999804,0.03530540002975613,441.9243498999858,[0.04814814814814815],[0.46944444444444444],[1],[0],[0],[2.6076393999392167],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
128,0,128,0,441.95367799990345,,441.92775929998606,5,441.95367799990345,441.95367799990345,0.017265199916437268,443.85831609996967,[-0.33055555555555555],[-0.39351851851851855],[1],[0],[0],[1.9133500999305397],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
129,0,129,0,443.8881670999108,,443.8629732999252,5,443.8881670999108,443.8881670999108,0.016977400053292513,447.4915235999506,[-0.3212962962962963],[0.08333333333333333],[1],[0],[0],[3.6116135999327525],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
130,0,130,0,447.52514339995105,,447.4965576999821,5,447.52514339995105,447.52514339995105,0.020368200028315187,449.5128664999502,[-0.018518518518518517],[-0.05555555555555555],[1],[0],[0],[1.9959671000251547],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
131,0,131,0,449.5488379999297,,449.51945889997296,5,449.5488379999297,449.5488379999297,0.021069200010970235,453.1598578999983,[-0.025],[0.3148148148148148],[1],[0],[0],[3.62010719999671],['target'],1,001,2024-10-09_12h18.26.273,visualsearch,2024.1.5,None,2024-10-09 12h18.42.273730 +0530,
